frame,time_s,Kc,target_speed,error_L,error_R,command_L,command_R,left_speed,right_speed,v,w,theta_deg,x,y
648,10.368,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,21.0106,876.2,369.55
651,10.416,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,21.1061,879.24,370.72
654,10.464,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,21.2016,882.27,371.89
657,10.512,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,21.2971,885.3,373.07
660,10.56,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,21.3926,888.32,374.26
663,10.608,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,21.4881,891.35,375.45
666,10.656,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,21.5836,894.37,376.64
669,10.704,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,21.6791,897.39,377.84
672,10.752,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,21.7746,0.41,379.04
675,10.8,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,21.87,3.43,380.25
678,10.848,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,21.9655,6.44,381.46
681,10.896,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,22.061,9.45,382.68
684,10.944,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,22.1565,12.47,383.91
687,10.992,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,22.252,15.47,385.14
690,11.04,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,22.3475,18.48,386.37
693,11.088,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,22.443,21.49,387.61
696,11.136,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,22.5385,24.49,388.85
699,11.184,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,22.634,27.49,390.1
702,11.232,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,22.7295,30.49,391.36
705,11.28,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,22.825,33.48,392.62
708,11.328,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,22.9205,36.48,393.88
711,11.376,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,23.016,39.47,395.15
714,11.424,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,23.1115,42.46,396.42
717,11.472,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,23.2069,45.45,397.7
720,11.52,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,23.3024,48.43,398.99
723,11.568,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,23.3979,51.42,400.28
726,11.616,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,23.4934,54.4,401.57
729,11.664,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,23.5889,57.38,402.87
732,11.712,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,23.6844,60.35,404.17
735,11.76,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,23.7799,63.33,405.48
738,11.808,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,23.8754,66.3,406.79
741,11.856,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,23.9709,69.27,408.11
744,11.904,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,24.0664,72.24,409.44
747,11.952,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,24.1619,75.21,410.77
750,12.0,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,24.2574,78.17,412.1
753,12.048,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,24.3529,81.13,413.44
756,12.096,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,24.4484,84.09,414.78
759,12.144,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,24.5438,87.05,416.13
762,12.192,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,24.6393,90.0,417.48
765,12.24,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,24.7348,92.95,418.84
768,12.288,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,24.8303,95.9,420.2
771,12.336,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,24.9258,98.85,421.57
774,12.384,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,25.0213,101.8,422.95
777,12.432,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,25.1168,104.74,424.32
780,12.48,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,25.2123,107.68,425.71
783,12.528,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,25.3078,110.62,427.09
786,12.576,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,25.4033,113.56,428.49
789,12.624,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,25.4988,116.49,429.88
792,12.672,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,25.5943,119.42,431.29
795,12.72,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,25.6898,122.35,432.69
798,12.768,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,25.7853,125.28,434.11
801,12.816,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,25.8807,128.21,435.52
804,12.864,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,25.9762,131.13,436.94
807,12.912,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,26.0717,134.05,438.37
810,12.96,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,26.1672,136.97,439.8
813,13.008,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,26.2627,139.88,441.24
816,13.056,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,26.3582,142.79,442.68
819,13.104,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,26.4537,145.7,444.13
822,13.152,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,26.5492,148.61,445.58
825,13.2,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,26.6447,151.52,447.03
828,13.248,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,26.7402,154.42,448.49
831,13.296,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,26.8357,157.32,449.96
834,13.344,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,26.9312,160.22,451.43
837,13.392,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,27.0267,163.12,452.91
840,13.44,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,27.1222,166.01,454.39
843,13.488,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,27.2177,168.9,455.87
846,13.536,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,27.3131,171.79,457.36
849,13.584,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,27.4086,174.68,458.85
852,13.632,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,27.5041,177.56,460.35
855,13.68,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,27.5996,180.44,461.86
858,13.728,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,27.6951,183.32,463.37
861,13.776,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,27.7906,186.19,464.88
864,13.824,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,27.8861,189.07,466.4
867,13.872,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,27.9816,191.94,467.92
870,13.92,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,28.0771,194.81,469.45
873,13.968,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,28.1726,197.67,470.98
876,14.016,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,28.2681,200.54,472.52
879,14.064,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,28.3636,203.4,474.06
882,14.112,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,28.4591,206.26,475.61
885,14.16,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,28.5546,209.11,477.16
888,14.208,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,28.65,211.96,478.72
891,14.256,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,28.7455,214.81,0.28
894,14.304,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,28.841,217.66,1.85
897,14.352,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,28.9365,220.51,3.42
900,14.4,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,29.032,223.35,4.99
903,14.448,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,29.1275,226.19,6.57
906,14.496,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,29.223,229.03,8.16
909,14.544,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,29.3185,231.86,9.75
912,14.592,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,29.414,234.69,11.34
915,14.64,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,29.5095,237.52,12.94
918,14.688,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,29.605,240.35,14.55
921,14.736,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,29.7005,243.17,16.15
924,14.784,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,29.796,245.99,17.77
927,14.832,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,29.8915,248.81,19.39
930,14.88,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,29.9869,251.63,21.01
933,14.928,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,30.0824,254.44,22.64
936,14.976,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,30.1779,257.25,24.27
939,15.024,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,30.2734,260.06,25.91
942,15.072,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,30.3689,262.87,27.55
945,15.12,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,30.4644,265.67,29.19
948,15.168,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,30.5599,268.47,30.84
951,15.216,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,30.6554,271.26,32.5
954,15.264,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,30.7509,274.06,34.16
957,15.312,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,30.8464,276.85,35.82
960,15.36,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,30.9419,279.64,37.49
963,15.408,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,31.0374,282.42,39.17
966,15.456,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,31.1329,285.21,40.85
969,15.504,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,31.2284,287.99,42.53
972,15.552,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,31.3238,290.76,44.22
975,15.6,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,31.4193,293.54,45.91
978,15.648,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,31.5148,296.31,47.61
981,15.696,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,31.6103,299.08,49.31
984,15.744,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,31.7058,301.84,51.02
987,15.792,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,31.8013,304.61,52.73
990,15.84,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,31.8968,307.37,54.44
993,15.888,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,31.9923,310.12,56.16
996,15.936,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,32.0878,312.88,57.89
999,15.984,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,32.1833,315.63,59.62
1002,16.032,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,32.2788,318.38,61.35
1005,16.08,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,32.3743,321.12,63.09
1008,16.128,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,32.4698,323.87,64.83
1011,16.176,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,32.5653,326.61,66.58
1014,16.224,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,32.6607,329.34,68.33
1017,16.272,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,32.7562,332.08,70.09
1020,16.32,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,32.8517,334.81,71.85
1023,16.368,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,32.9472,337.54,73.62
1026,16.416,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,33.0427,340.26,75.39
1029,16.464,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,33.1382,342.99,77.16
1032,16.512,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,33.2337,345.71,78.94
1035,16.56,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,33.3292,348.42,80.73
1038,16.608,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,33.4247,351.14,82.52
1041,16.656,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,33.5202,353.85,84.31
1044,16.704,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,33.6157,356.55,86.11
1047,16.752,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,33.7112,359.26,87.91
1050,16.8,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,33.8067,361.96,89.72
1053,16.848,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,33.9022,364.66,91.53
1056,16.896,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,33.9977,367.35,93.34
1059,16.944,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,34.0931,370.05,95.16
1062,16.992,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,34.1886,372.74,96.99
1065,17.04,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,34.2841,375.42,98.82
1068,17.088,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,34.3796,378.1,100.65
1071,17.136,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,34.4751,380.79,102.49
1074,17.184,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,34.5706,383.46,104.33
1077,17.232,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,34.6661,386.14,106.18
1080,17.28,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,34.7616,388.81,108.03
1083,17.328,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,34.8571,391.48,109.89
1086,17.376,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,34.9526,394.14,111.75
1089,17.424,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,35.0481,396.8,113.61
1092,17.472,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,35.1436,399.46,115.48
1095,17.52,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,35.2391,402.12,117.36
1098,17.568,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,35.3346,404.77,119.23
1101,17.616,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,35.43,407.42,121.12
1104,17.664,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,35.5255,410.06,123.0
1107,17.712,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,35.621,412.71,124.9
1110,17.76,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,35.7165,415.35,126.79
1113,17.808,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,35.812,417.98,128.69
1116,17.856,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,35.9075,420.62,130.6
1119,17.904,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,36.003,423.25,132.51
1122,17.952,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,36.0985,425.87,134.42
1125,18.0,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,36.194,428.5,136.34
1128,18.048,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,36.2895,431.12,138.26
1131,18.096,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,36.385,433.74,140.18
1134,18.144,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,36.4805,436.35,142.12
1137,18.192,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,36.576,438.96,144.05
1140,18.24,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,36.6715,441.57,145.99
1143,18.288,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,36.7669,444.17,147.93
1146,18.336,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,36.8624,446.77,149.88
1149,18.384,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,36.9579,449.37,151.83
1152,18.432,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,37.0534,451.97,153.79
1155,18.48,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,37.1489,454.56,155.75
1158,18.528,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,37.2444,457.15,157.72
1161,18.576,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,37.3399,459.73,159.69
1164,18.624,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,37.4354,462.31,161.66
1167,18.672,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,37.5309,464.89,163.64
1170,18.72,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,37.6264,467.47,165.62
1173,18.768,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,37.7219,470.04,167.61
1176,18.816,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,37.8174,472.61,169.6
1179,18.864,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,37.9129,475.17,171.6
1182,18.912,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,38.0084,477.74,173.6
1185,18.96,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,38.1038,480.29,175.6
1188,19.008,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,38.1993,482.85,177.61
1191,19.056,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,38.2948,485.4,179.62
1194,19.104,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,38.3903,487.95,181.64
1197,19.152,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,38.4858,490.49,183.66
1200,19.2,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,38.5813,493.04,185.69
1203,19.248,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,38.6768,495.57,187.72
1206,19.296,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,38.7723,498.11,189.75
1209,19.344,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,38.8678,500.64,191.79
1212,19.392,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,38.9633,503.17,193.83
1215,19.44,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,39.0588,505.69,195.88
1218,19.488,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,39.1543,508.22,197.93
1221,19.536,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,39.2498,510.73,199.98
1224,19.584,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,39.3453,513.25,202.04
1227,19.632,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,39.4408,515.76,204.1
1230,19.68,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,39.5362,518.27,206.17
1233,19.728,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,39.6317,520.77,208.24
1236,19.776,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,39.7272,523.27,210.32
1239,19.824,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,39.8227,525.77,212.4
1242,19.872,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,39.9182,528.26,214.48
1245,19.92,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,40.0137,530.75,216.57
1248,19.968,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,40.1092,533.24,218.66
1251,20.016,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,40.2047,535.72,220.76
1254,20.064,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,40.3002,538.2,222.86
1257,20.112,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,40.3957,540.68,224.97
1260,20.16,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,40.4912,543.15,227.07
1263,20.208,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,40.5867,545.62,229.19
1266,20.256,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,40.6822,548.09,231.3
1269,20.304,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,40.7777,550.55,233.43
1272,20.352,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,40.8731,553.01,235.55
1275,20.4,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,40.9686,555.46,237.68
1278,20.448,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,41.0641,557.91,239.81
1281,20.496,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,41.1596,560.36,241.95
1284,20.544,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,41.2551,562.81,244.09
1287,20.592,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,41.3506,565.25,246.24
1290,20.64,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,41.4461,567.69,248.39
1293,20.688,2.0,100.0,33.3333,31.25,66.6667,62.5,66.6667,68.75,67.7083,0.0347,41.5416,570.12,250.54
